count1,count2
57,腫瘍内科
37,腫瘍内科
72,腫瘍内科
42,腫瘍内科
52,腫瘍内科
62,腫瘍内科
47,腫瘍内科
62,腫瘍内科
67,腫瘍内科
57,腫瘍内科
47,腫瘍内科
82,腫瘍内科
62,腫瘍内科
62,腫瘍内科
52,腫瘍内科
42,腫瘍内科
47,腫瘍内科
37,腫瘍内科
47,腫瘍内科
32,腫瘍内科
67,腫瘍内科
47,腫瘍内科
62,腫瘍内科
47,腫瘍内科
57,腫瘍内科
72,腫瘍内科
47,腫瘍内科
62,腫瘍内科
52,腫瘍内科
62,腫瘍内科
67,腫瘍内科
42,腫瘍内科
67,腫瘍内科
72,腫瘍内科
57,腫瘍内科
52,腫瘍内科
42,腫瘍内科
67,腫瘍内科
67,腫瘍内科
47,腫瘍内科
57,腫瘍内科
52,腫瘍内科
52,腫瘍内科
62,腫瘍内科
67,腫瘍内科
32,腫瘍内科
42,腫瘍内科
67,腫瘍内科
42,腫瘍内科
52,腫瘍内科
42,腫瘍内科
62,腫瘍内科
57,腫瘍内科
42,腫瘍内科
77,腫瘍内科
57,腫瘍内科
67,腫瘍内科
42,腫瘍内科
37,腫瘍内科
37,腫瘍内科
47,腫瘍内科
52,腫瘍内科
37,腫瘍内科
62,腫瘍内科
27,腫瘍内科
42,腫瘍内科
52,腫瘍内科
52,腫瘍内科
47,腫瘍内科
42,腫瘍内科
57,腫瘍内科
62,腫瘍内科
52,腫瘍内科
67,腫瘍内科
57,腫瘍内科
77,腫瘍内科
42,腫瘍内科
67,腫瘍内科
62,腫瘍内科
57,腫瘍内科
52,腫瘍内科
42,腫瘍内科
62,腫瘍内科
67,腫瘍内科
32,腫瘍内科
52,腫瘍内科
42,腫瘍内科
42,腫瘍内科
42,腫瘍内科
57,腫瘍内科
42,腫瘍内科
47,腫瘍内科
42,腫瘍内科
42,腫瘍内科
57,腫瘍内科
42,腫瘍内科
52,腫瘍内科
47,腫瘍内科
47,腫瘍内科
62,腫瘍内科
57,腫瘍内科
52,腫瘍内科
57,腫瘍内科
42,腫瘍内科
47,腫瘍内科
72,腫瘍内科
57,腫瘍内科
47,腫瘍内科
57,腫瘍内科
57,腫瘍内科
37,腫瘍内科
47,腫瘍内科
57,腫瘍内科
42,腫瘍内科
62,腫瘍内科
52,腫瘍内科
52,腫瘍内科
62,腫瘍内科
52,腫瘍内科
72,腫瘍内科
62,腫瘍内科
67,腫瘍内科
47,腫瘍内科
57,腫瘍内科
32,腫瘍内科
37,腫瘍内科
57,腫瘍内科
47,腫瘍内科
37,腫瘍内科
62,腫瘍内科
47,腫瘍内科
42,腫瘍内科
42,腫瘍内科
47,腫瘍内科
62,腫瘍内科
62,腫瘍内科
62,腫瘍内科
72,腫瘍内科
67,腫瘍内科
82,腫瘍内科
62,腫瘍内科
37,腫瘍内科
62,腫瘍内科
47,腫瘍内科
47,腫瘍内科
47,腫瘍内科
72,腫瘍内科
42,腫瘍内科
57,腫瘍内科
67,腫瘍内科
62,腫瘍内科
62,腫瘍内科
82,腫瘍内科
32,腫瘍内科
37,腫瘍内科
47,腫瘍内科
32,腫瘍内科
47,腫瘍内科
57,腫瘍内科
72,腫瘍内科
42,腫瘍内科
52,腫瘍内科
42,腫瘍内科
37,腫瘍内科
62,腫瘍内科
27,腫瘍内科
37,腫瘍内科
37,腫瘍内科
62,腫瘍内科
47,腫瘍内科
37,腫瘍内科
62,腫瘍内科
47,腫瘍内科
42,腫瘍内科
42,腫瘍内科
42,腫瘍内科
32,腫瘍内科
47,腫瘍内科
57,腫瘍内科
47,腫瘍内科
57,腫瘍内科
42,腫瘍内科
47,腫瘍内科
42,腫瘍内科
42,腫瘍内科
57,腫瘍内科
37,腫瘍内科
32,腫瘍内科
52,腫瘍内科
32,腫瘍内科
57,腫瘍内科
67,腫瘍内科
57,腫瘍内科
52,腫瘍内科
57,腫瘍内科
42,腫瘍内科
47,腫瘍内科
47,腫瘍内科
47,腫瘍内科
42,腫瘍内科
47,腫瘍内科
42,腫瘍内科
42,腫瘍内科
62,腫瘍内科
37,腫瘍内科
42,腫瘍内科
47,腫瘍内科
47,腫瘍内科
62,腫瘍内科
42,腫瘍内科
67,腫瘍内科
47,腫瘍内科
57,腫瘍内科
52,腫瘍内科
52,腫瘍内科
57,腫瘍内科
52,腫瘍内科
37,腫瘍内科
62,腫瘍内科
62,腫瘍内科
57,腫瘍内科
47,腫瘍内科
67,老年科
92,老年科
67,老年科
62,老年科
57,老年科
62,老年科
47,老年科
47,老年科
77,老年科
57,老年科
77,老年科
57,老年科
87,老年科
62,老年科
72,老年科
87,老年科
62,老年科
47,老年科
57,老年科
62,老年科
77,老年科
77,老年科
77,老年科
52,老年科
52,老年科
72,老年科
82,老年科
67,老年科
57,老年科
72,老年科
72,老年科
62,老年科
57,老年科
77,老年科
72,老年科
67,老年科
72,老年科
57,老年科
77,老年科
62,老年科
77,老年科
62,老年科
37,老年科
37,老年科
67,老年科
57,老年科
47,老年科
57,老年科
32,老年科
72,老年科
67,老年科
57,老年科
57,老年科
57,老年科
57,老年科
57,老年科
57,老年科
72,老年科
52,老年科
47,老年科
47,老年科
82,老年科
62,老年科
62,老年科
62,老年科
47,老年科
72,老年科
52,老年科
77,老年科
67,老年科
57,老年科
52,老年科
42,老年科
82,老年科
67,老年科
42,老年科
77,老年科
37,老年科
67,老年科
52,老年科
67,老年科
62,老年科
52,老年科
57,老年科
57,老年科
42,老年科
47,老年科
57,老年科
67,老年科
62,老年科
57,老年科
67,老年科
82,老年科
57,老年科
47,老年科
57,老年科
72,老年科
67,老年科
62,老年科
62,老年科
62,老年科
57,老年科
72,老年科
62,老年科
67,老年科
77,老年科
82,老年科
62,老年科
62,老年科
82,老年科
92,老年科
57,老年科
37,老年科
37,老年科
62,老年科
62,老年科
47,老年科
62,老年科
57,老年科
57,老年科
42,老年科
72,老年科
62,老年科
82,老年科
57,老年科
72,老年科
67,老年科
62,老年科
47,老年科
62,老年科
57,老年科
52,老年科
52,老年科
82,老年科
47,老年科
67,老年科
67,老年科
52,老年科
37,老年科
67,老年科
67,老年科
62,老年科
47,老年科
52,老年科
27,老年科
57,老年科
72,老年科
72,老年科
62,老年科
37,老年科
47,老年科
67,老年科
77,老年科
52,老年科
57,老年科
57,老年科
62,老年科
62,老年科
37,老年科
57,老年科
62,老年科
77,老年科
37,老年科
67,老年科
52,老年科
87,老年科
67,老年科
67,老年科
52,老年科
82,老年科
57,老年科
82,小児科
67,小児科
72,小児科
57,小児科
62,小児科
52,小児科
72,小児科
57,小児科
62,小児科
72,小児科
42,小児科
77,小児科
57,小児科
62,小児科
42,小児科
72,小児科
57,小児科
52,小児科
47,小児科
37,小児科
52,小児科
57,小児科
72,小児科
72,小児科
42,小児科
57,小児科
52,小児科
67,小児科
52,小児科
62,小児科
67,小児科
62,小児科
72,小児科
72,小児科
57,小児科
47,小児科
62,小児科
77,小児科
62,小児科
42,小児科
62,小児科
37,小児科
47,小児科
42,小児科
52,小児科
62,小児科
72,小児科
62,小児科
27,小児科
57,小児科
47,小児科
52,小児科
47,小児科
37,小児科
57,小児科
47,小児科
52,小児科
57,小児科
57,小児科
47,小児科
62,小児科
67,小児科
62,小児科
72,小児科
57,小児科
32,小児科
67,小児科
72,小児科
47,小児科
52,小児科
67,小児科
77,小児科
42,小児科
52,小児科
62,小児科
37,小児科
37,小児科
42,小児科
47,小児科
67,小児科
52,小児科
62,小児科
47,小児科
67,小児科
62,小児科
82,小児科
62,小児科
42,小児科
37,小児科
62,小児科
62,小児科
37,小児科
57,小児科
62,小児科
32,小児科
62,小児科
37,小児科
82,小児科
77,小児科
32,小児科
67,小児科
62,小児科
72,小児科
62,小児科
47,小児科
37,小児科
47,小児科
67,小児科
52,小児科
52,小児科
72,小児科
67,小児科
67,小児科
72,小児科
67,小児科
77,小児科
57,小児科
37,小児科
57,小児科
32,小児科
52,小児科
32,小児科
62,小児科
72,小児科
67,小児科
62,小児科
62,小児科
77,小児科
52,小児科
52,小児科
62,小児科
47,小児科
52,小児科
77,小児科
77,小児科
32,小児科
77,小児科
52,小児科
77,小児科
77,小児科
52,小児科
67,小児科
57,小児科
67,小児科
57,小児科
52,小児科
62,小児科
52,小児科
87,小児科
42,小児科
72,小児科
37,小児科
57,小児科
37,小児科
72,小児科
47,小児科
67,小児科
57,小児科
32,小児科
87,小児科
57,小児科
37,小児科
87,小児科
57,小児科
52,小児科
62,小児科
47,小児科
37,小児科
52,小児科
72,小児科
47,小児科
72,小児科
57,小児科
42,小児科
42,小児科
72,小児科
37,小児科
27,小児科
32,小児科
52,小児科
52,小児科
42,小児科
57,小児科
32,小児科
67,小児科
32,小児科
52,小児科
52,小児科
52,小児科
47,小児科
52,小児科
57,小児科
32,小児科
57,小児科
32,小児科
42,小児科
52,小児科
42,小児科
47,小児科
32,小児科
57,小児科
47,小児科
62,小児科
42,小児科
67,小児科
62,小児科
72,小児科
37,小児科
67,小児科
42,小児科
32,小児科
37,小児科
37,小児科
47,小児科
27,小児科
42,小児科
57,小児科
57,小児科
52,小児科
52,小児科
42,小児科
77,小児科
47,小児科
67,小児科
37,小児科
57,小児科
42,小児科
67,小児科
37,小児科
37,小児科
52,小児科
37,小児科
57,小児科
52,小児科
37,小児科
57,小児科
32,小児科
32,小児科
52,小児科
37,小児科
37,小児科
67,小児科
67,小児科
52,小児科
62,小児科
32,小児科
77,小児科
72,小児科
32,小児科
72,小児科
32,小児科
72,小児科
37,小児科
67,小児科
47,小児科
57,小児科
77,小児科
47,小児科
57,小児科
47,小児科
52,小児科
62,小児科
67,小児科
62,小児科
42,小児科
67,小児科
57,小児科
77,小児科
62,小児科
47,小児科
62,小児科
47,小児科
67,小児科
67,小児科
52,小児科
57,小児科
52,小児科
47,小児科
82,小児科
47,小児科
52,小児科
47,小児科
42,小児科
82,小児科
57,小児科
57,小児科
62,小児科
62,小児科
57,小児科
52,小児科
37,小児科
57,小児科
52,小児科
52,小児科
42,小児科
67,小児科
57,小児科
67,小児科
52,小児科
47,小児科
67,小児科
57,小児科
67,小児科
57,小児科
72,小児科
47,小児科
77,小児科
42,小児科
47,小児科
52,小児科
67,小児科
47,小児科
67,小児科
67,小児科
57,小児科
72,小児科
57,小児科
42,小児科
37,小児科
47,小児科
42,小児科
72,小児科
57,小児科
52,小児科
37,小児科
57,小児科
52,小児科
37,小児科
42,小児科
72,小児科
62,小児科
42,小児科
67,小児科
72,小児科
67,小児科
67,小児科
67,小児科
67,小児科
37,小児科
57,小児科
37,小児科
67,小児科
32,小児科
27,小児科
32,小児科
52,小児科
37,小児科
77,小児科
62,小児科
77,小児科
42,小児科
72,小児科
47,小児科
62,小児科
32,小児科
62,小児科
52,小児科
67,小児科
57,小児科
72,小児科
52,小児科
52,小児科
67,小児科
57,小児科
62,小児科
77,小児科
62,小児科
57,小児科
57,小児科
42,小児科
42,小児科
37,小児科
52,小児科
52,小児科
57,小児科
77,小児科
32,小児科
92,小児科
67,小児科
37,小児科
62,小児科
47,小児科
62,小児科
67,小児科
77,小児科
42,小児科
52,小児科
47,小児科
47,小児科
37,小児科
72,小児科
37,小児科
67,小児科
82,小児科
77,小児科
47,小児科
72,小児科
42,小児科
72,小児科
52,小児科
67,小児科
57,小児科
37,小児科
67,小児科
57,小児科
47,小児科
52,小児科
72,小児科
57,小児科
47,小児科
57,小児科
32,小児科
52,小児科
37,小児科
72,小児科
57,小児科
52,小児科
62,小児科
57,小児科
32,小児科
37,小児科
42,小児科
32,小児科
62,小児科
47,小児科
72,小児科
67,小児科
57,小児科
47,小児科
47,小児科
42,小児科
32,小児科
62,小児科
42,小児科
77,小児科
57,小児科
67,小児科
52,小児科
42,小児科
37,小児科
62,小児科
42,小児科
32,小児科
47,小児科
42,小児科
72,小児科
67,小児科
82,小児科
42,小児科
52,小児科
57,小児科
57,小児科
32,小児科
62,小児科
47,小児科
37,小児科
37,小児科
42,小児科
52,小児科
62,小児科
52,小児科
42,小児科
67,小児科
57,小児科
37,小児科
42,小児科
72,小児科
67,小児科
37,小児科
57,小児科
72,小児科
37,小児科
37,小児科
52,小児科
47,小児科
67,小児科
57,小児科
47,小児科
42,小児科
72,小児科
77,小児科
52,小児科
52,小児科
62,小児科
52,小児科
32,小児科
72,小児科
67,小児科
52,小児科
77,小児科
32,小児科
52,小児科
77,小児科
47,小児科
52,小児科
42,小児科
67,小児科
32,小児科
37,小児科
62,小児科
52,小児科
67,小児科
52,小児科
47,小児科
67,小児科
62,小児科
72,小児科
47,小児科
52,小児科
42,小児科
72,小児科
67,小児科
82,小児科
42,小児科
42,小児科
67,小児科
52,小児科
47,小児科
62,小児科
42,小児科
62,小児科
67,小児科
72,小児科
42,小児科
47,小児科
67,小児科
32,小児科
52,小児科
62,小児科
67,小児科
57,小児科
72,小児科
67,小児科
47,小児科
47,小児科
57,小児科
42,小児科
67,小児科
62,小児科
47,小児科
67,小児科
67,小児科
47,小児科
67,小児科
52,小児科
72,小児科
77,小児科
27,小児科
42,小児科
42,小児科
32,小児科
37,小児科
42,小児科
37,小児科
42,小児科
37,小児科
57,小児科
32,小児科
77,小児科
52,小児科
47,小児科
42,小児科
67,小児科
27,小児科
47,小児科
37,小児科
47,小児科
52,小児科
67,小児科
32,小児科
47,小児科
32,小児科
42,小児科
42,小児科
52,小児科
67,小児科
47,小児科
27,小児科
67,小児科
47,小児科
67,小児科
67,小児科
47,小児科
52,小児科
67,小児科
32,小児科
32,小児科
32,小児科
47,小児科
27,小児科
52,小児科
62,小児科
37,一般外科
52,一般外科
42,一般外科
62,一般外科
62,一般外科
37,一般外科
57,一般外科
52,一般外科
62,一般外科
67,一般外科
67,一般外科
62,一般外科
37,一般外科
82,一般外科
67,一般外科
67,一般外科
72,一般外科
62,一般外科
62,一般外科
57,一般外科
87,一般外科
52,一般外科
47,一般外科
62,一般外科
62,一般外科
67,一般外科
27,一般外科
57,一般外科
67,一般外科
27,一般外科
77,一般外科
62,一般外科
57,一般外科
67,一般外科
52,一般外科
47,一般外科
47,一般外科
67,一般外科
62,一般外科
47,一般外科
67,一般外科
87,一般外科
62,一般外科
32,一般外科
67,一般外科
67,一般外科
47,一般外科
47,一般外科
52,一般外科
32,一般外科
67,一般外科
57,一般外科
72,一般外科
62,一般外科
52,一般外科
72,一般外科
52,一般外科
57,一般外科
52,一般外科
52,一般外科
57,一般外科
67,一般外科
47,一般外科
47,一般外科
62,一般外科
57,一般外科
47,一般外科
52,一般外科
92,一般外科
47,一般外科
27,一般外科
62,一般外科
42,一般外科
57,一般外科
52,一般外科
52,一般外科
52,一般外科
47,一般外科
62,一般外科
62,一般外科
57,一般外科
62,一般外科
57,一般外科
47,一般外科
72,一般外科
57,一般外科
42,一般外科
52,一般外科
62,一般外科
47,一般外科
52,一般外科
82,一般外科
42,一般外科
57,一般外科
77,一般外科
62,一般外科
72,一般外科
42,一般外科
67,一般外科
57,一般外科
47,一般外科
47,一般外科
32,一般外科
62,一般外科
47,一般外科
47,一般外科
52,一般外科
67,一般外科
67,一般外科
52,一般外科
62,一般外科
52,一般外科
62,一般外科
72,一般外科
62,一般外科
67,一般外科
57,一般外科
32,一般外科
67,一般外科
57,一般外科
67,一般外科
42,一般外科
77,一般外科
52,一般外科
47,一般外科
52,一般外科
67,一般外科
47,一般外科
57,一般外科
72,一般外科
42,一般外科
52,一般外科
62,一般外科
67,一般外科
37,一般外科
37,一般外科
42,一般外科
42,一般外科
42,一般外科
32,一般外科
52,一般外科
47,一般外科
47,一般外科
57,一般外科
67,一般外科
67,一般外科
52,一般外科
77,一般外科
42,一般外科
62,一般外科
32,一般外科
32,一般外科
32,一般外科
37,一般外科
42,一般外科
62,一般外科
77,一般外科
47,一般外科
57,一般外科
82,一般外科
57,一般外科
42,一般外科
52,一般外科
62,一般外科
42,一般外科
37,一般外科
67,一般外科
32,一般外科
57,一般外科
27,一般外科
62,一般外科
42,一般外科
52,一般外科
67,一般外科
27,一般外科
52,一般外科
67,一般外科
47,一般外科
42,一般外科
42,一般外科
57,一般外科
47,一般外科
37,一般外科
47,一般外科
52,一般外科
47,一般外科
52,一般外科
52,一般外科
72,一般外科
42,一般外科
62,一般外科
47,一般外科
57,一般外科
72,一般外科
52,一般外科
67,一般外科
47,一般外科
62,一般外科
57,一般外科
37,一般外科
47,一般外科
52,一般外科
52,一般外科
47,一般外科
42,一般外科
47,一般外科
42,一般外科
32,一般外科
42,一般外科
72,一般外科
47,一般外科
52,一般外科
52,一般外科
62,一般外科
72,一般外科
62,一般外科
57,一般外科
62,一般外科
47,一般外科
57,一般外科
42,一般外科
62,一般外科
47,一般外科
47,一般外科
47,一般外科
72,一般外科
62,一般外科
42,一般外科
72,一般外科
32,一般外科
42,一般外科
62,一般外科
57,一般外科
52,一般外科
62,一般外科
32,一般外科
47,一般外科
52,一般外科
52,一般外科
57,一般外科
67,一般外科
67,一般外科
57,一般外科
67,一般外科
42,一般外科
42,一般外科
67,一般外科
52,一般外科
62,一般外科
52,一般外科
57,一般外科
47,一般外科
67,一般外科
52,一般外科
52,一般外科
52,一般外科
62,一般外科
32,一般外科
47,一般外科
42,一般外科
62,一般外科
52,一般外科
42,一般外科
47,一般外科
22,一般外科
67,一般外科
62,一般外科
57,一般外科
62,一般外科
27,一般外科
52,一般外科
62,一般外科
27,一般外科
67,一般外科
52,一般外科
72,一般外科
42,一般外科
57,一般外科
32,一般外科
67,一般外科
67,一般外科
42,一般外科
52,一般外科
32,一般外科
42,一般外科
67,一般外科
42,一般外科
32,一般外科
47,一般外科
37,一般外科
52,一般外科
37,一般外科
52,一般外科
57,一般外科
42,一般外科
47,一般外科
37,一般外科
32,一般外科
47,一般外科
37,一般外科
67,一般外科
52,一般外科
52,一般外科
67,一般外科
32,一般外科
62,一般外科
57,一般外科
57,一般外科
67,一般外科
62,一般外科
77,一般外科
42,一般外科
57,一般外科
57,一般外科
52,一般外科
57,一般外科
37,一般外科
37,一般外科
47,一般外科
27,一般外科
47,一般外科
52,一般外科
57,一般外科
47,一般外科
52,一般外科
42,一般外科
62,一般外科
32,一般外科
32,一般外科
42,一般外科
67,一般外科
42,一般外科
62,一般外科
47,一般外科
52,一般外科
77,一般外科
47,一般外科
62,一般外科
57,一般外科
82,一般外科
62,一般外科
62,一般外科
62,一般外科
47,一般外科
47,一般外科
72,一般外科
52,一般外科
62,一般外科
57,一般外科
47,一般外科
42,一般外科
62,一般外科
72,一般外科
77,一般外科
47,一般外科
37,一般外科
72,一般外科
37,一般外科
67,一般外科
67,一般外科
37,一般外科
37,一般外科
77,一般外科
57,一般外科
62,一般外科
37,一般外科
62,一般外科
67,一般外科
57,一般外科
67,一般外科
42,一般外科
67,一般外科
47,一般外科
62,一般外科
37,一般外科
42,一般外科
52,一般外科
47,一般外科
57,一般外科
57,一般外科
47,一般外科
57,一般外科
47,一般外科
52,一般外科
37,一般外科
62,一般外科
52,一般外科
72,一般外科
67,一般外科
77,一般外科
47,一般外科
47,一般外科
62,一般外科
57,一般外科
52,一般外科
57,一般外科
62,一般外科
47,一般外科
62,一般外科
42,一般外科
77,一般外科
52,一般外科
62,一般外科
62,一般外科
77,一般外科
47,一般外科
52,一般外科
37,一般外科
62,一般外科
52,一般外科
62,一般外科
57,一般外科
62,一般外科
52,一般外科
62,一般外科
67,一般外科
67,一般外科
52,一般外科
52,一般外科
72,一般外科
42,一般外科
47,一般外科
37,一般外科
52,一般外科
37,一般外科
52,一般外科
32,一般外科
67,一般外科
57,一般外科
37,一般外科
42,一般外科
47,一般外科
62,一般外科
67,一般外科
47,一般外科
72,一般外科
67,一般外科
47,一般外科
52,一般外科
47,一般外科
52,一般外科
62,一般外科
42,一般外科
62,一般外科
62,一般外科
57,一般外科
57,一般外科
72,一般外科
47,一般外科
57,一般外科
47,一般外科
62,一般外科
72,一般外科
52,一般外科
62,一般外科
37,一般外科
67,一般外科
37,一般外科
37,一般外科
62,一般外科
62,一般外科
72,一般外科
57,一般外科
72,一般外科
37,一般外科
62,一般外科
52,一般外科
82,一般外科
57,一般外科
62,一般外科
62,一般外科
77,一般外科
67,一般外科
57,一般外科
67,一般外科
52,一般外科
57,一般外科
42,一般外科
57,一般外科
57,一般外科
47,一般外科
42,一般外科
47,一般外科
47,一般外科
57,一般外科
42,一般外科
72,一般外科
67,一般外科
62,一般外科
72,一般外科
42,一般外科
57,一般外科
62,一般外科
42,一般外科
62,一般外科
57,一般外科
42,一般外科
42,一般外科
47,一般外科
67,一般外科
42,一般外科
52,一般外科
62,一般外科
37,一般外科
62,一般外科
77,一般外科
57,一般外科
52,一般外科
62,一般外科
72,一般外科
62,一般外科
57,一般外科
82,一般外科
72,一般外科
37,一般外科
52,一般外科
67,一般外科
37,一般外科
72,一般外科
42,一般外科
62,一般外科
37,一般外科
37,一般外科
57,一般外科
37,一般外科
37,一般外科
37,一般外科
67,一般外科
37,一般外科
52,一般外科
62,一般外科
32,一般外科
42,一般外科
72,一般外科
57,一般外科
57,一般外科
72,一般外科
62,一般外科
52,一般外科
52,一般外科
47,一般外科
62,一般外科
42,一般外科
37,一般外科
72,一般外科
57,一般外科
62,一般外科
42,一般外科
67,一般外科
67,一般外科
52,一般外科
57,一般外科
77,一般外科
57,一般外科
72,一般外科
67,一般外科
57,一般外科
37,一般外科
42,一般外科
67,一般外科
52,一般外科
62,一般外科
67,一般外科
47,一般外科
32,一般外科
47,一般外科
82,一般外科
57,一般外科
37,一般外科
52,一般外科
47,一般外科
32,一般外科
37,一般外科
52,一般外科
47,一般外科
62,一般外科
47,一般外科
42,一般外科
47,一般外科
47,一般外科
67,一般外科
37,一般外科
47,一般外科
72,一般外科
52,一般外科
62,一般外科
62,一般外科
62,一般外科
72,一般外科
37,一般外科
37,一般外科
62,一般外科
47,一般外科
52,一般外科
47,一般外科
42,一般外科
47,一般外科
42,一般外科
42,一般外科
52,一般外科
52,一般外科
47,一般外科
32,一般外科
52,一般外科
62,一般外科
57,一般外科
47,一般外科
42,一般外科
42,一般外科
47,一般外科
57,一般外科
52,一般外科
67,一般外科
72,一般外科
42,一般外科
57,一般外科
67,一般外科
32,一般外科
62,一般外科
52,一般外科
67,一般外科
37,一般外科
42,一般外科
42,一般外科
57,一般外科
62,一般外科
47,一般外科
37,一般外科
47,一般外科
52,一般外科
52,一般外科
47,一般外科
47,一般外科
62,一般外科
57,一般外科
42,一般外科
52,一般外科
62,一般外科
57,一般外科
42,一般外科
42,一般外科
57,一般外科
67,一般外科
62,一般外科
47,一般外科
47,一般外科
52,一般外科
37,一般外科
52,一般外科
47,一般外科
72,一般外科
37,一般外科
57,一般外科
47,一般外科
37,一般外科
57,一般外科
37,一般外科
67,一般外科
42,一般外科
57,一般外科
47,一般外科
47,一般外科
62,一般外科
37,一般外科
47,一般外科
52,一般外科
37,一般外科
62,一般外科
37,一般外科
57,一般外科
72,一般外科
62,一般外科
57,一般外科
57,一般外科
77,一般外科
52,一般外科
52,一般外科
52,一般外科
32,一般外科
67,一般外科
37,一般外科
47,一般外科
37,一般外科
67,一般外科
62,一般外科
67,一般外科
57,一般外科
52,一般外科
57,一般外科
67,一般外科
62,一般外科
42,一般外科
52,一般外科
37,一般外科
37,一般外科
72,一般外科
32,一般外科
52,一般外科
67,一般外科
57,一般外科
32,一般外科
37,一般外科
37,一般外科
52,一般外科
72,一般外科
52,一般外科
47,一般外科
67,一般外科
52,一般外科
57,一般外科
67,一般外科
42,一般外科
57,一般外科
42,一般外科
42,一般外科
32,一般外科
52,一般外科
37,一般外科
57,一般外科
42,一般外科
62,一般外科
62,一般外科
62,一般外科
62,一般外科
42,一般外科
47,一般外科
47,一般外科
67,一般外科
52,一般外科
42,一般外科
32,一般外科
57,一般外科
52,一般外科
47,一般外科
42,一般外科
52,一般外科
47,一般外科
47,一般外科
87,一般外科
42,一般外科
52,一般外科
47,一般外科
62,一般外科
57,一般外科
32,一般外科
72,一般外科
57,一般外科
42,一般外科
77,一般外科
37,一般外科
57,一般外科
37,一般外科
47,一般外科
42,一般外科
47,一般外科
67,一般外科
72,一般外科
72,一般外科
42,一般外科
62,一般外科
37,一般外科
57,一般外科
52,一般外科
37,一般外科
42,一般外科
57,一般外科
52,一般外科
47,一般外科
62,一般外科
42,一般外科
52,一般外科
42,一般外科
47,一般外科
67,一般外科
37,一般外科
47,一般外科
67,一般外科
57,一般外科
32,一般外科
37,一般外科
52,一般外科
62,一般外科
42,一般外科
42,一般外科
42,一般外科
52,一般外科
42,一般外科
62,一般外科
57,一般外科
47,一般外科
57,一般外科
62,一般外科
37,一般外科
42,一般外科
67,一般外科
62,一般外科
47,一般外科
32,一般外科
42,一般外科
57,一般外科
67,一般外科
67,一般外科
67,一般外科
52,一般外科
82,一般外科
42,一般外科
52,一般外科
67,一般外科
57,一般外科
32,一般外科
42,一般外科
47,一般外科
42,一般外科
52,一般外科
67,一般外科
57,一般外科
62,一般外科
52,一般外科
52,一般外科
37,一般外科
62,一般外科
57,一般外科
37,一般外科
47,一般外科
62,一般外科
62,一般外科
42,一般外科
82,一般外科
52,一般外科
57,一般外科
52,一般外科
57,一般外科
37,一般外科
37,一般外科
37,一般外科
77,一般外科
42,一般外科
47,一般外科
52,一般外科
42,一般外科
67,一般外科
37,一般外科
47,一般外科
37,一般外科
67,一般外科
42,一般外科
47,一般外科
42,一般外科
67,一般外科
52,一般外科
52,一般外科
62,一般外科
57,一般外科
57,一般外科
42,一般外科
47,一般外科
52,一般外科
47,一般外科
37,一般外科
57,一般外科
32,一般外科
32,一般外科
62,一般外科
42,一般外科
42,一般外科
47,一般外科
37,一般外科
42,一般外科
42,一般外科
47,一般外科
52,一般外科
47,一般外科
57,一般外科
57,一般外科
42,一般外科
47,一般外科
52,一般外科
62,一般外科
57,一般外科
62,一般外科
62,一般外科
47,一般外科
62,一般外科
57,一般外科
37,一般外科
52,一般外科
47,一般外科
47,一般外科
32,一般外科
47,一般外科
47,一般外科
42,一般外科
62,一般外科
47,一般外科
32,一般外科
72,一般外科
47,一般外科
47,一般外科
77,一般外科
37,一般外科
82,一般外科
62,一般外科
47,一般外科
42,一般外科
47,一般外科
57,一般外科
27,一般外科
67,一般外科
72,一般外科
62,一般外科
67,一般外科
27,一般外科
42,一般外科
67,一般外科
67,一般外科
57,一般外科
42,一般外科
62,一般外科
62,一般外科
67,一般外科
42,一般外科
57,一般外科
27,一般外科
32,一般外科
77,一般外科
27,一般外科
67,一般外科
57,一般外科
42,一般外科
67,一般外科
32,一般外科
42,一般外科
67,一般外科
72,一般外科
47,一般外科
67,一般外科
47,一般外科
42,一般外科
37,一般外科
57,一般外科
27,一般外科
42,一般外科
57,一般外科
62,一般外科
47,一般外科
52,心臓血管外科
77,心臓血管外科
82,心臓血管外科
47,心臓血管外科
47,心臓血管外科
57,心臓血管外科
42,心臓血管外科
47,心臓血管外科
72,心臓血管外科
67,心臓血管外科
57,心臓血管外科
47,心臓血管外科
47,心臓血管外科
52,心臓血管外科
27,心臓血管外科
57,心臓血管外科
42,心臓血管外科
52,心臓血管外科
32,心臓血管外科
47,心臓血管外科
52,心臓血管外科
67,心臓血管外科
47,心臓血管外科
77,心臓血管外科
57,心臓血管外科
47,心臓血管外科
37,心臓血管外科
67,心臓血管外科
37,心臓血管外科
82,心臓血管外科
57,心臓血管外科
62,心臓血管外科
67,心臓血管外科
42,心臓血管外科
32,心臓血管外科
32,心臓血管外科
42,心臓血管外科
67,心臓血管外科
52,心臓血管外科
47,心臓血管外科
62,心臓血管外科
62,心臓血管外科
72,心臓血管外科
32,心臓血管外科
62,心臓血管外科
67,心臓血管外科
62,心臓血管外科
72,心臓血管外科
62,心臓血管外科
37,心臓血管外科
37,心臓血管外科
47,心臓血管外科
57,心臓血管外科
47,心臓血管外科
27,心臓血管外科
52,心臓血管外科
62,心臓血管外科
62,心臓血管外科
